id_cliente,antiguedad_meses,contrato,facturacion_mensual,productos,soporte_tecnico,tiene_fibra,churn
1047,11,mensual,22.0,5.0,1,1,0
1048,5,mensual,68.19,2.0,0,0,1
1049,33,anual,54.24,1.0,0,1,0
1050,25,mensual,70.26,2.0,1,0,1
1051,2,mensual,89.3,3.0,1,1,1
1052,2,mensual,58.0,1.0,1,1,0
1053,40,anual,46.53,3.0,0,0,1
1054,42,anual,46.69,,1,0,0
1055,20,anual,33.97,2.0,1,0,1
1056,60,anual,43.74,1.0,0,0,0
1057,19,mensual,99.55,4.0,1,1,1
1058,8,anual,51.9,2.0,1,0,0
1059,31,mensual,81.26,1.0,0,0,1
1060,25,mensual,76.36,2.0,0,1,1
1061,61,anual,63.52,2.0,0,0,0
1062,38,mensual,48.62,3.0,1,1,0
1063,10,anual,47.78,2.0,0,1,0
1064,68,anual,57.71,1.0,0,1,0
1065,68,anual,47.56,4.0,0,1,0
1066,41,anual,23.14,2.0,0,0,0
1067,48,anual,68.83,1.0,0,1,0
1068,77,mensual,89.66,3.0,1,1,0
1069,29,mensual,73.08,3.0,0,0,0
1070,3,mensual,97.83,3.0,0,1,1
1071,23,mensual,57.39,2.0,0,1,0
1072,24,mensual,82.0,2.0,0,1,0
1073,84,bianual,39.74,,0,1,0
1074,10,mensual,66.05,1.0,1,0,1
1075,6,mensual,66.48,2.0,1,1,0
1076,4,mensual,75.51,5.0,1,1,0
1077,5,mensual,85.85,3.0,0,1,1
1078,17,anual,67.96,2.0,1,0,1
1079,43,anual,64.1,1.0,1,1,0
1080,30,anual,18.0,3.0,0,1,1
1081,47,anual,63.18,2.0,0,0,1
1082,32,mensual,114.54,1.0,1,1,0
1083,16,anual,33.67,1.0,0,1,1
1084,22,mensual,63.63,3.0,0,1,0
1085,10,mensual,73.68,3.0,1,1,0
1086,5,mensual,76.34,1.0,0,0,1
1087,48,anual,65.57,1.0,1,1,0
1088,13,mensual,74.65,3.0,0,1,0
1089,19,mensual,74.2,3.0,0,1,1
1090,34,mensual,78.5,3.0,0,1,0
1091,46,mensual,27.85,,0,0,1
1092,69,anual,70.39,3.0,1,1,0
1093,18,mensual,72.05,5.0,1,1,0
1094,29,mensual,,3.0,1,1,1
1095,6,mensual,47.44,1.0,1,1,1
1096,7,anual,,3.0,0,1,1
1097,24,mensual,61.55,2.0,0,0,1
1098,7,mensual,104.39,1.0,0,1,1
1099,7,mensual,63.28,2.0,1,0,0
1100,86,bianual,32.55,4.0,1,1,0
1101,61,bianual,,2.0,1,1,0
1102,41,anual,56.34,4.0,1,1,1
1103,11,mensual,70.09,2.0,1,0,0
1104,42,bianual,30.75,2.0,0,0,0
1105,17,anual,21.97,1.0,1,1,0
1106,27,anual,60.2,3.0,1,1,0
1107,3,mensual,36.05,1.0,1,1,1
1108,35,mensual,53.25,2.0,0,1,1
1109,12,mensual,58.77,2.0,0,1,0
1110,56,bianual,46.57,2.0,1,1,0
1111,1,mensual,60.32,2.0,1,1,1
1112,1,mensual,34.71,1.0,1,1,0
1113,7,mensual,54.64,2.0,1,1,1
1114,8,anual,42.89,5.0,0,0,1
1115,1,mensual,83.07,1.0,0,1,1
1116,91,bianual,55.19,2.0,1,0,0
1117,8,anual,54.07,2.0,0,1,1
1118,47,anual,34.83,2.0,1,1,0
1119,24,mensual,52.22,3.0,1,1,0
1120,55,anual,66.65,1.0,0,1,0
1121,40,anual,54.1,2.0,0,0,0
1122,46,anual,68.15,3.0,0,0,0
1123,10,mensual,87.61,2.0,0,0,1
1124,22,mensual,60.25,5.0,1,0,0
1125,31,mensual,75.49,5.0,0,1,1
1126,9,mensual,68.57,1.0,0,1,1
1127,13,mensual,70.98,2.0,0,0,0
1128,72,mensual,115.74,1.0,0,1,1
1129,14,mensual,39.76,1.0,1,0,1
1130,56,anual,53.55,2.0,1,0,0
1131,31,mensual,99.23,3.0,1,1,0
1132,81,bianual,62.09,2.0,1,0,0
1133,47,anual,39.22,2.0,0,1,0
1134,20,mensual,64.42,2.0,1,1,0
1135,63,anual,71.52,5.0,0,0,0
1136,8,mensual,43.08,5.0,1,0,0
1137,93,bianual,56.2,1.0,0,0,0
1138,14,mensual,88.33,3.0,0,0,1
1139,61,anual,62.49,2.0,0,1,0
1140,24,mensual,57.59,3.0,1,1,1
1141,22,mensual,76.73,3.0,0,1,0
1142,10,mensual,57.01,4.0,1,0,0
1143,91,bianual,49.39,1.0,0,1,0
1144,28,anual,37.7,2.0,1,0,0
1145,5,mensual,76.91,5.0,1,1,1
1146,18,mensual,51.25,1.0,0,0,1
1147,33,mensual,78.61,1.0,0,1,1
1148,6,mensual,47.96,3.0,0,0,1
1149,16,mensual,51.02,3.0,1,0,0
1150,7,mensual,54.18,3.0,1,1,1
1151,14,anual,18.0,3.0,0,0,0
1152,64,bianual,67.94,3.0,0,1,0
1153,21,mensual,86.57,1.0,0,1,1
1154,12,anual,85.78,3.0,0,1,0
1155,5,mensual,53.02,3.0,1,0,0
1156,68,anual,42.81,,0,1,0
1157,10,mensual,80.44,1.0,0,0,0
1158,33,anual,60.43,1.0,1,1,0
1159,50,anual,38.48,3.0,1,1,0
1160,36,anual,38.9,2.0,1,1,0
1161,4,mensual,68.02,1.0,0,1,0
1162,25,bianual,37.24,4.0,1,1,0
1163,10,mensual,106.85,2.0,1,1,0
1164,10,mensual,71.56,2.0,1,0,1
1165,21,anual,44.71,1.0,0,1,1
1166,3,mensual,86.19,1.0,1,0,1
1167,29,anual,35.66,3.0,1,0,0
1168,65,anual,49.97,2.0,1,1,0
1169,14,mensual,,1.0,1,0,1
1170,65,bianual,31.71,2.0,1,1,0
1171,2,mensual,,1.0,1,0,1
1172,15,mensual,87.29,,1,1,0
1173,9,mensual,100.1,2.0,0,1,1
1174,55,bianual,42.59,2.0,0,0,0
1175,12,mensual,,1.0,1,1,0
1176,8,mensual,33.36,2.0,1,1,0
1177,1,mensual,76.41,2.0,1,1,1
1178,79,bianual,35.34,2.0,1,0,0
1179,69,bianual,40.58,1.0,1,1,0
1180,21,anual,59.61,1.0,1,1,1
1181,26,bianual,36.73,1.0,0,1,0
1182,76,bianual,45.89,2.0,1,0,1
1183,3,mensual,55.76,3.0,0,0,0
1184,49,mensual,64.74,1.0,1,1,1
1185,29,anual,44.18,3.0,1,0,0
1186,25,anual,50.9,3.0,0,1,1
1187,2,mensual,85.01,1.0,0,1,1
1188,19,mensual,82.14,1.0,0,1,0
1189,39,anual,44.48,1.0,1,0,0
1190,7,mensual,98.94,1.0,0,0,1
1191,58,bianual,41.81,2.0,0,1,0
1192,38,mensual,40.42,1.0,1,1,1
1193,17,mensual,73.97,4.0,0,1,0
1194,37,anual,47.75,2.0,1,1,1
1195,2,mensual,94.46,3.0,1,1,0
1196,45,mensual,68.25,3.0,0,0,0
1197,19,anual,70.03,2.0,0,1,1
1198,73,bianual,59.57,5.0,1,0,0
1199,5,mensual,48.7,5.0,1,0,0
1200,13,mensual,46.7,2.0,0,0,0
1201,63,anual,33.22,1.0,1,0,0
1202,93,bianual,50.08,2.0,1,1,1
1203,5,mensual,81.46,1.0,0,0,1
1204,39,mensual,104.91,2.0,1,0,0
1205,45,mensual,96.13,2.0,1,0,0
1206,10,mensual,88.67,2.0,0,1,1
1207,40,mensual,56.77,3.0,1,1,0
1208,72,anual,68.38,2.0,0,1,0
1209,9,mensual,85.73,2.0,0,1,1
1210,30,mensual,67.28,2.0,0,1,1
1211,55,anual,54.69,3.0,1,1,0
1212,36,anual,39.12,3.0,1,0,0
1213,67,mensual,41.58,1.0,1,0,1
1214,32,anual,52.95,3.0,0,0,0
1215,43,anual,76.72,1.0,1,1,0
1216,13,anual,80.12,,1,0,0
1217,19,mensual,,3.0,0,0,0
1218,5,mensual,69.71,2.0,0,1,1
1219,26,bianual,42.63,3.0,1,0,0
1220,26,mensual,71.78,4.0,0,0,0
1221,37,mensual,112.79,3.0,1,0,0
1222,74,mensual,102.7,2.0,1,1,0
1223,59,anual,44.84,3.0,0,0,0
1224,65,bianual,48.39,2.0,1,0,0
1225,3,mensual,91.88,3.0,1,0,0
1226,69,bianual,58.45,4.0,1,1,0
1227,60,mensual,58.4,1.0,1,0,0
1228,47,anual,37.3,,1,0,0
1229,36,anual,51.93,2.0,1,1,0
1230,49,mensual,97.46,,0,1,1
1231,14,mensual,116.3,2.0,0,0,1
1232,8,mensual,76.6,1.0,0,0,1
1233,54,bianual,37.67,3.0,1,0,0
1234,37,anual,39.48,1.0,1,1,0
1235,93,bianual,50.06,2.0,0,0,0
1236,55,anual,59.3,3.0,1,1,0
1237,11,mensual,87.53,2.0,0,1,1
1238,59,anual,56.09,2.0,0,1,0
1239,5,mensual,65.24,3.0,0,0,0
1240,16,mensual,62.01,5.0,1,1,0
1241,44,anual,63.2,3.0,0,1,0
1242,25,anual,65.05,1.0,1,1,0
1243,14,mensual,52.82,1.0,1,0,1
1244,13,mensual,68.35,5.0,0,1,0
1245,50,anual,86.25,3.0,1,1,0
1246,91,bianual,50.24,3.0,0,1,0
1247,40,anual,27.29,3.0,1,1,0
1248,5,mensual,94.78,1.0,0,1,1
1249,16,mensual,20.22,2.0,1,1,0
1250,7,mensual,66.07,3.0,1,1,1
1251,71,anual,58.66,4.0,0,1,0
1252,91,bianual,29.23,1.0,0,1,0
1253,21,mensual,86.23,3.0,0,0,1
1254,9,mensual,97.54,1.0,0,0,1
1255,20,mensual,60.75,5.0,1,1,0
1256,32,anual,,2.0,1,1,0
1257,63,anual,67.69,3.0,1,0,0
1258,15,mensual,40.77,1.0,1,0,1
1259,1,mensual,113.01,3.0,1,1,0
1260,32,anual,70.15,3.0,1,1,1
1261,2,mensual,83.39,2.0,0,0,0
1262,53,anual,58.44,4.0,0,0,0
1263,3,mensual,80.51,4.0,0,1,1
1264,1,mensual,65.11,4.0,0,0,1
1265,87,bianual,40.91,2.0,0,1,0
1266,10,mensual,43.79,3.0,0,1,1
1267,13,mensual,73.68,3.0,0,1,0
1268,11,mensual,63.72,,0,1,0
1269,48,mensual,,2.0,0,0,1
1270,16,mensual,83.57,3.0,0,0,0
1271,12,mensual,96.55,1.0,0,0,1
1272,2,mensual,68.13,2.0,1,0,1
1273,53,mensual,90.61,1.0,1,1,0
1274,39,anual,43.77,2.0,1,0,0
1275,71,anual,,1.0,0,1,1
1276,1,mensual,69.84,1.0,0,0,1
1277,37,mensual,69.01,3.0,0,0,1
1278,10,mensual,61.07,2.0,0,0,1
1279,86,bianual,31.07,1.0,0,1,0
1280,49,bianual,75.65,3.0,1,1,0
1281,2,mensual,43.19,4.0,0,1,1
1282,2,mensual,41.97,4.0,0,0,1
1283,7,mensual,83.49,4.0,1,1,0
1284,63,mensual,58.69,5.0,1,1,0
1285,15,anual,45.68,3.0,0,0,1
1286,16,mensual,90.62,5.0,0,0,1
1287,32,mensual,49.58,5.0,1,0,0
1288,22,mensual,,2.0,0,0,0
1289,21,mensual,108.49,4.0,1,1,0
1290,35,mensual,82.03,3.0,1,0,1
1291,28,anual,50.67,3.0,0,1,0
1292,24,mensual,56.32,4.0,1,1,0
1293,43,bianual,32.97,2.0,0,0,0
1294,14,mensual,51.19,2.0,0,1,0
1295,41,anual,44.6,3.0,0,0,0
1296,60,bianual,44.57,3.0,1,1,0
1297,31,bianual,40.21,4.0,0,0,0
1298,12,anual,55.31,4.0,0,0,0
1299,62,anual,66.38,3.0,1,0,0
1300,18,anual,55.36,5.0,0,1,0
1301,56,anual,50.53,1.0,1,1,1
1302,4,mensual,72.58,5.0,1,1,0
1303,15,mensual,71.6,1.0,1,0,1
1304,35,mensual,91.49,3.0,1,1,0
1305,31,bianual,54.58,1.0,1,0,0
1306,19,mensual,98.24,3.0,0,1,0
1307,1,mensual,91.41,2.0,1,1,1
1308,21,anual,53.5,,1,1,0
1309,4,mensual,73.95,3.0,1,1,0
1310,5,mensual,95.28,3.0,1,1,1
1311,2,mensual,45.58,1.0,1,1,0
1312,12,mensual,89.26,3.0,1,0,0
1313,7,mensual,59.58,1.0,0,1,0
1314,37,mensual,41.97,1.0,1,0,1
1315,23,mensual,52.52,1.0,1,1,1
1316,8,mensual,75.11,3.0,1,1,0
1317,7,mensual,58.51,3.0,0,1,0
1318,49,anual,47.73,,1,1,0
1319,5,mensual,,4.0,1,0,0
1320,74,bianual,40.69,3.0,0,1,0
1321,44,bianual,55.07,3.0,1,0,0
1322,5,mensual,93.08,5.0,1,1,1
1323,24,mensual,54.01,2.0,0,1,1
1324,19,mensual,74.94,1.0,0,1,1
1325,51,anual,58.62,1.0,1,0,0
1326,62,anual,50.99,3.0,0,0,0
1327,71,anual,65.78,2.0,1,1,0
1328,54,mensual,96.9,1.0,0,0,0
1329,59,anual,46.43,4.0,0,0,0
1330,42,mensual,75.62,5.0,0,0,0
1331,9,anual,68.9,2.0,1,1,0
1332,9,mensual,69.54,1.0,1,0,1
1333,29,anual,55.19,1.0,1,1,0
1334,28,bianual,34.28,2.0,1,1,1
1335,5,mensual,75.69,4.0,1,1,0
1336,23,anual,46.55,3.0,0,0,0
1337,11,mensual,91.04,1.0,1,0,1
1338,14,anual,50.17,2.0,1,0,1
1339,15,mensual,70.64,1.0,0,1,1
1340,66,bianual,43.44,2.0,1,1,0
1341,4,mensual,82.16,,0,0,1
1342,51,bianual,37.2,3.0,0,0,0
1343,52,anual,71.97,2.0,1,0,0
1344,51,anual,53.81,4.0,1,0,0
1345,42,anual,51.96,1.0,0,1,0
1346,68,anual,60.6,3.0,1,0,0
1347,96,bianual,46.52,1.0,0,0,0
1348,16,mensual,113.28,2.0,1,0,1
1349,11,anual,101.53,4.0,1,0,1
1350,25,mensual,99.78,3.0,0,0,0
1351,71,anual,53.21,1.0,1,1,0
1352,60,mensual,83.31,2.0,1,0,1
1353,44,anual,,3.0,1,0,0
1354,47,anual,69.62,5.0,0,1,0
1355,3,mensual,61.29,3.0,0,1,1
1356,1,mensual,55.32,1.0,1,0,1
1357,57,anual,93.58,2.0,1,1,1
1358,72,anual,64.34,1.0,1,0,0
1359,9,mensual,70.58,1.0,1,1,1
1360,10,anual,59.23,3.0,1,1,0
1361,41,bianual,46.06,3.0,0,1,0
1362,70,mensual,55.48,1.0,1,0,0
1363,4,mensual,60.32,3.0,1,1,1
1364,16,mensual,46.28,3.0,0,0,0
1365,54,anual,42.13,3.0,0,0,0
1366,84,mensual,81.09,1.0,1,1,0
1367,17,anual,77.29,2.0,1,1,0
1368,9,anual,56.55,1.0,1,1,0
1369,21,mensual,74.98,1.0,0,1,0
1370,91,bianual,28.98,2.0,1,1,0
1371,9,anual,26.92,2.0,0,1,0
1372,36,mensual,96.51,1.0,0,1,1
1373,6,mensual,121.24,1.0,1,1,1
1374,48,mensual,56.06,4.0,1,1,0
1375,2,mensual,54.56,3.0,1,1,0
1376,9,mensual,57.44,2.0,1,1,0
1377,76,bianual,18.0,5.0,1,1,0
1378,2,mensual,95.85,1.0,0,1,1
1379,66,mensual,72.29,2.0,0,0,0
1380,10,anual,69.86,4.0,1,1,0
1381,69,anual,86.46,2.0,1,0,0
1382,81,bianual,19.94,1.0,0,0,0
1383,55,anual,49.81,2.0,0,1,0
1384,6,mensual,69.8,2.0,0,1,0
1385,6,mensual,,,0,1,0
1386,59,bianual,53.64,2.0,1,0,0
1387,55,anual,73.32,2.0,0,0,0
1388,61,bianual,45.61,2.0,0,0,0
1389,30,mensual,90.91,,1,0,0
1390,70,bianual,53.53,1.0,1,0,0
1391,61,anual,84.23,4.0,1,1,0
1392,5,mensual,91.07,3.0,0,0,1
1393,48,anual,47.01,2.0,0,0,0
1394,49,anual,41.2,,0,0,0
1395,9,mensual,88.08,1.0,0,1,1
1396,60,mensual,78.42,2.0,0,1,1
1397,9,anual,51.21,2.0,0,0,0
1398,9,mensual,68.44,2.0,0,0,0
1399,17,mensual,73.34,3.0,0,1,1
1400,25,mensual,64.79,,1,0,1
1401,24,mensual,104.63,2.0,0,1,1
1402,59,bianual,36.48,2.0,0,1,0
1403,45,anual,48.47,,1,1,0
1404,20,mensual,80.27,2.0,0,1,1
1405,43,bianual,62.62,1.0,1,1,0
1406,50,bianual,38.2,5.0,1,1,0
1407,13,mensual,75.24,4.0,1,0,0
1408,31,anual,51.27,5.0,0,0,0
1409,2,mensual,47.66,1.0,1,0,1
1410,63,bianual,47.06,1.0,1,1,0
1411,27,anual,27.46,2.0,0,1,0
1412,56,anual,60.69,5.0,0,0,0
1413,7,mensual,84.23,1.0,0,1,1
1414,45,bianual,26.37,1.0,1,0,0
1415,11,mensual,84.38,,0,0,1
1416,13,mensual,71.36,3.0,0,0,0
1417,23,mensual,18.0,3.0,1,1,0
1418,33,anual,64.33,3.0,1,1,0
1419,18,mensual,96.58,1.0,0,1,0
1420,36,bianual,25.28,3.0,0,0,0
1421,13,anual,72.83,2.0,0,1,0
1422,13,mensual,106.71,1.0,1,1,1
1423,19,mensual,59.79,2.0,1,0,0
1424,32,mensual,75.04,2.0,1,1,0
1425,43,anual,55.13,2.0,0,0,1
1426,67,anual,60.75,,0,0,0
1427,6,mensual,73.33,2.0,0,1,0
1428,47,anual,86.06,2.0,0,0,0
1429,10,mensual,102.09,3.0,1,1,1
1430,7,anual,78.34,3.0,1,1,1
1431,37,bianual,43.95,1.0,0,0,0
1432,14,anual,67.11,3.0,1,0,0
1433,20,anual,66.01,1.0,0,1,0
1434,24,anual,72.2,,1,1,1
1435,20,mensual,32.66,3.0,0,1,0
1436,6,mensual,73.94,3.0,1,0,1
1437,1,mensual,45.4,2.0,0,1,0
1438,24,mensual,107.33,1.0,1,1,1
1439,12,anual,55.52,2.0,1,0,0
1440,42,anual,47.15,2.0,1,1,0
1441,46,bianual,24.5,4.0,1,1,0
1442,3,mensual,37.21,2.0,0,1,0
1443,21,anual,39.94,4.0,1,0,0
1444,1,mensual,95.33,2.0,0,1,1
1445,19,mensual,119.64,4.0,1,0,0
1446,13,anual,,1.0,0,1,1
1447,37,bianual,49.7,2.0,0,0,1
1448,16,anual,48.24,1.0,1,0,1
1449,2,mensual,55.87,1.0,0,1,1
1450,47,anual,45.09,4.0,1,0,0
1451,45,mensual,71.23,3.0,0,1,0
1452,40,bianual,40.77,3.0,1,0,1
1453,12,anual,65.27,2.0,1,1,0
1454,44,mensual,40.18,3.0,1,0,0
1455,1,mensual,61.68,3.0,0,1,0
1456,15,mensual,61.62,4.0,0,1,1
1457,89,bianual,53.28,3.0,0,0,0
1458,33,mensual,73.79,3.0,0,0,1
1459,67,anual,37.43,2.0,1,0,0
1460,16,anual,62.68,5.0,0,1,1
1461,72,anual,86.12,1.0,0,0,0
1462,20,mensual,87.33,2.0,0,0,0
1463,31,bianual,30.33,4.0,1,0,0
1464,35,mensual,77.2,1.0,0,1,1
1465,10,anual,61.32,1.0,0,1,0
1466,67,anual,53.95,2.0,1,1,1
1467,43,anual,34.01,2.0,0,1,0
1468,47,bianual,43.42,5.0,1,1,0
1469,63,mensual,86.4,4.0,0,1,0
1470,20,mensual,103.25,2.0,1,1,1
1471,28,mensual,93.74,5.0,1,0,1
1472,83,mensual,76.43,3.0,1,1,0
1473,25,mensual,51.56,4.0,1,1,1
1474,1,mensual,63.0,1.0,1,1,1
1475,22,mensual,70.61,2.0,0,0,0
1476,27,mensual,80.05,1.0,1,0,1
1477,7,mensual,65.43,1.0,1,1,0
1478,72,anual,55.36,3.0,1,1,0
1479,6,anual,34.28,1.0,1,1,1
1480,112,mensual,41.98,2.0,0,0,0
1481,28,mensual,70.3,3.0,0,1,0
1482,37,mensual,45.61,1.0,0,0,1
1483,45,anual,51.26,2.0,0,0,0
1484,8,mensual,67.12,,0,0,0
1485,17,mensual,48.28,4.0,0,1,0
1486,53,mensual,82.6,2.0,1,1,0
1487,6,mensual,89.8,5.0,1,1,1
1488,1,mensual,64.01,4.0,1,1,0
1489,20,anual,50.28,3.0,1,1,1
1490,43,anual,31.04,2.0,0,1,0
1491,64,anual,,3.0,0,1,0
1492,50,anual,75.41,,1,1,0
1493,37,anual,52.86,2.0,1,1,0
1494,19,mensual,92.68,5.0,1,0,1
1495,12,anual,53.57,4.0,1,1,0
1496,59,mensual,93.51,2.0,1,0,0
1497,10,mensual,35.45,3.0,1,0,0
1498,71,anual,18.0,2.0,1,1,0
1499,35,mensual,82.84,3.0,1,1,0
1500,21,mensual,95.22,4.0,0,0,1
1501,17,anual,77.29,1.0,0,0,0
1502,58,bianual,45.7,1.0,0,1,0
1503,42,bianual,21.76,2.0,1,0,0
1504,7,mensual,82.34,4.0,1,0,0
1505,10,mensual,68.77,2.0,0,1,0
1506,69,anual,41.43,4.0,0,1,0
1507,6,mensual,43.27,2.0,1,1,1
1508,16,anual,51.96,2.0,0,1,0
1509,1,mensual,115.9,4.0,1,0,0
1510,27,mensual,62.48,3.0,0,0,1
1511,52,mensual,70.23,2.0,0,1,0
1512,40,anual,68.51,1.0,0,1,1
1513,10,mensual,81.72,1.0,0,0,1
1514,4,mensual,60.27,1.0,0,0,0
1515,12,mensual,71.29,2.0,0,0,0
1516,29,mensual,91.98,3.0,0,0,1
1517,19,mensual,61.02,,0,0,0
1518,59,anual,73.59,1.0,1,0,1
1519,4,mensual,91.44,2.0,0,1,1
1520,13,anual,55.5,2.0,0,0,0
1521,53,bianual,56.71,5.0,0,1,0
1522,7,mensual,139.83,2.0,1,1,1
1523,1,mensual,96.09,1.0,1,1,1
1524,27,anual,48.2,3.0,1,1,0
1525,27,mensual,57.48,4.0,1,0,0
1526,36,mensual,73.06,3.0,0,0,0
1527,57,bianual,23.65,4.0,1,1,0
1528,93,bianual,41.76,5.0,0,0,0
1529,49,anual,59.98,3.0,1,0,0
1530,30,mensual,90.7,5.0,0,0,0
1531,67,anual,45.03,1.0,0,1,1
1532,39,anual,56.94,4.0,1,0,0
1533,12,mensual,50.17,4.0,1,1,0
1534,49,anual,49.37,4.0,1,1,0
1535,17,mensual,79.78,2.0,0,1,1
1536,18,mensual,85.46,3.0,0,0,1
1537,6,mensual,93.07,1.0,0,1,1
1538,73,mensual,84.94,3.0,0,1,0
1539,44,mensual,85.63,2.0,1,1,0
1540,13,anual,56.17,3.0,0,0,0
1541,59,bianual,54.9,3.0,1,1,0
1542,10,anual,65.09,2.0,0,1,1
1543,22,anual,57.19,1.0,1,0,0
1544,31,bianual,53.11,2.0,1,0,0
1545,5,mensual,59.94,3.0,1,0,0
1546,1,mensual,92.45,3.0,0,0,1
1547,35,mensual,97.17,3.0,0,0,0
1548,2,mensual,62.61,1.0,0,0,1
1549,60,anual,39.94,4.0,1,0,0
1550,35,mensual,61.78,3.0,1,1,0
1551,14,mensual,38.08,1.0,0,1,0
1552,23,mensual,77.47,2.0,1,1,0
1553,31,mensual,65.58,2.0,1,1,1
1554,32,bianual,37.17,2.0,1,1,0
1555,24,mensual,114.51,1.0,0,0,1
1556,13,mensual,44.48,1.0,1,1,0
1557,68,mensual,82.66,1.0,0,0,0
1558,30,mensual,55.1,1.0,0,1,1
1559,45,anual,80.86,2.0,1,1,0
1560,13,mensual,80.97,4.0,1,1,1
1561,4,mensual,82.59,2.0,1,0,0
1562,23,mensual,56.1,2.0,0,1,0
1563,57,anual,54.58,3.0,0,0,0
1564,45,anual,43.48,2.0,1,0,0
1565,13,anual,43.46,1.0,1,0,0
1566,11,anual,70.16,1.0,0,0,0
1567,56,anual,48.7,1.0,0,1,0
1568,13,mensual,81.78,3.0,1,0,1
1569,34,mensual,123.55,2.0,1,0,1
1570,5,mensual,77.05,2.0,0,1,0
1571,8,mensual,104.24,3.0,1,1,0
1572,24,anual,54.39,5.0,1,0,0
1573,4,mensual,74.16,2.0,0,1,1
1574,69,anual,61.77,2.0,1,1,0
1575,29,bianual,49.84,2.0,1,1,0
1576,26,mensual,59.67,3.0,1,1,0
1577,73,bianual,39.31,3.0,1,1,0
1578,32,anual,97.0,3.0,1,0,0
1579,25,bianual,38.38,1.0,1,1,0
1580,13,mensual,,2.0,0,0,1
1581,14,mensual,111.08,4.0,1,1,0
1582,25,mensual,77.69,2.0,0,0,0
1583,7,mensual,68.78,5.0,0,0,1
1584,11,mensual,102.02,2.0,1,1,0
1585,37,bianual,31.14,2.0,1,1,0
1586,46,anual,45.22,2.0,1,0,1
1587,6,mensual,54.33,2.0,1,0,0
1588,20,mensual,84.84,4.0,1,0,0
1589,4,mensual,71.45,1.0,0,1,1
1590,7,mensual,74.47,3.0,1,1,0
1591,80,bianual,28.11,3.0,1,0,0
1592,19,mensual,90.18,4.0,0,1,0
1593,48,mensual,101.6,3.0,1,1,0
1594,47,anual,61.22,5.0,1,0,0
1595,55,mensual,80.07,4.0,0,1,0
1596,40,mensual,88.89,2.0,1,0,0
1597,48,anual,,4.0,0,1,0
1598,31,anual,71.08,5.0,0,1,0
1599,84,bianual,18.0,,0,0,0
1600,56,anual,58.15,3.0,0,1,0
1601,16,mensual,107.56,,0,1,1
1602,55,anual,68.79,3.0,1,1,0
1603,43,bianual,59.88,1.0,0,1,1
1604,36,anual,,3.0,1,0,0
1605,25,bianual,28.99,2.0,1,0,0
1606,67,anual,50.64,3.0,0,1,0
1607,82,bianual,40.46,1.0,0,0,0
1608,8,mensual,81.07,3.0,1,0,1
1609,12,anual,78.57,2.0,1,1,0
1610,15,mensual,97.05,3.0,1,0,1
1611,58,anual,76.17,2.0,0,1,0
1612,47,anual,37.43,1.0,1,1,0
1613,29,bianual,36.76,2.0,1,1,0
1614,26,bianual,41.69,5.0,1,0,0
1615,12,mensual,97.63,1.0,0,1,1
1616,20,anual,31.62,3.0,1,1,0
1617,24,anual,64.75,1.0,0,0,0
1618,13,mensual,77.42,3.0,1,1,1
1619,72,mensual,34.64,1.0,1,1,0
